,URL,ID,Name,PicURL,Average_User_Rating,User_Rating_Count,Price,Description,Developer,Genres,weighted_average
12360,https://apps.apple.com/us/app/cash-inc-fame-fortune-game/id1270598321,1270598321,"Cash, Inc. Fame & Fortune Game",https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/cc/41/01/cc410117-8f91-aba8-5c0e-7e97c65896ef/source/512x512bb.jpg,5,374772,0,"""Embark on the ultimate idle clicker adventure of a lifetime with Cash, Inc.! You can build a time machine and be the most popular money tycoon of all time (literally!). Once the wealth starts rolling in, there\u2019s no saying how far you will go!\n\nThis tapping game was made for you, Boss! Click and tap just for a little while. Then, let amazing superstars take your business game to the next level, as they will collect your riches in your place! Become a money-crazed business tycoon as you see your riches grow in all eras.\n\nWhat are you waiting for, Boss? Hop on, leap and prance through time and grow your own business empire!\n\nCash, Inc. Features:\n\nMONEY CLICKER THAT MAKES YOU RICH\n\u2022 Live like a business tycoon, where tapping will be your greatest asset! \n\u2022 Tap whenever, wherever you want, and take a break. This idle clicker lets you profit from your businesses without actually being there!\n\u2022 Use your earnings from tapping (as well as from your managers) to upgrade various businesses.\n\u2022 Make money and pile up profit so you can spend your money on what YOU want.\n\nBUSINESS TYCOON AMENITIES\n\u2022 Lead a lazy, yet productive idle tycoon lifestyle while your celebrity business partners take care of you and your businesses!\n\u2022 Just click and tap to upgrade your businesses and keep the money flowing!\n\u2022 Make money while you renovate your business tower. More money means having better and more stunning tower appearances!\n\u2022 Let your luck come to play \u2013 receive special free gifts like tickets, crystals and time jump with the wheel of fortune to build your wealth even more! Spin 'N Win, Boss!\n\nWEALTHIEST OF ALL TIME!\n\u2022 Hire mad scientist to build a time machine, and be the richest time-travelling tycoon of all-time!\n\u2022 Leap through time and start your money kingdom wherever and whenever you go!\n\u2022 Be the most famous money tycoon on all eras and let them talk about your success in reaching fame and fortune: an empire of your own!\n\nSHARE YOUR WEALTH\n\u2022 Work your way up to the Rich List! Join a community of business elites in the Cash, Inc. leaderboards.\n\u2022 Brag about your cold hard-earned cash to fellow business tycoons on social media!\n\nStart your own business adventure and live the life you\u2019ve always wanted. You\u2019re just a click and a tap away from rising to fame and raking in that sweet cash!\n\nDisclaimer: Playing Cash, Inc. requires a secure internet connection. \n\nP.S. Got problems? Questions? Suggestions?\nWe\u2019re ready to assist you, Boss! Talk to us via [email] & join our community of businesspeople in fb.me/cashincthegame""",Lion Studios,"Games, Strategy, Entertainment, Simulation",4.999524999
6031,https://apps.apple.com/us/app/egg-inc/id993492744,993492744,"Egg, Inc.",https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/6f/b8/0e/6fb80efb-47ee-4990-a933-91e36f255ff8/source/512x512bb.jpg,5,174591,0,"In the near future, the secrets of the universe will be unlocked in the chicken egg. You have decided to get in on the gold rush and sell as many eggs as you can.\n\nHatch chickens, build hen houses, hire drivers, and commission research to build the most advanced egg farm in the world.\n\nAn incremental (clicker) game at its core, Egg, Inc. uses many elements from simulation games that give it a unique feel and play style. Instead of menus, you are presented with crisp and colorful 3D graphics and a delightful simulation of a swarm of chickens. In addition to choosing your investments wisely you must also balance your resources to ensure a smooth running and efficient egg farm.\n\nThere is something for everyone here:\nCasual players love Egg Inc\'s laid back feel and beautiful appearance. Take your time to build a wonderful egg farm and explore all the content.\n\nMore experienced incremental (clicker) players will love the emergent gameplay and depth afforded by the different play styles needed throughout the game. To reach the ultimate goal of having a ginormous egg farm with an astronomical value, you will need to balance strategies throughout many prestiges to make best use of your time.\n\nFeatures\n- Simple, Casual gameplay with opportunities to challenge yourself\n- Chicken swarm!\n- Dozens of research items\n- Dozens of missions\n- Many different hen houses and shipping vehicles\n- A ""Nested"" Prestige system has the game always feeling new\n- Wonderful 3D graphics with pixel perfect UI and shadows\n- Game Center achievements and leaderboards to compete with your friends and the world!","Auxbrain, Inc.","Games, Strategy, Simulation",4.998980968
14022,https://apps.apple.com/us/app/afk-arena/id1375425432,1375425432,AFK Arena,https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/79/a0/5a/79a05ae5-9e9e-b9ce-1308-200dfd13b6e6/source/512x512bb.jpg,5,156766,0,"""##Game Features##\n\n\u3010Collect an array of legendary hero cards\u3011\nDiscover heroes and factions that each possess their own unique and gorgeous art style inspired by Celtic mythology. You'll want to add each and every card to your collection!\n\n\u3010Kick back and enjoy all the rewards that come your way\u3011\nWork and study will become the last thing on your mind as you enjoy playing AFK Arena. No complicated gestures or strategies needed. Let your army of heroes fight and amass riches for you. All it takes is ten minutes a day!\n\n\u3010Uncover secret treasures in mazes\u3011\nVenture deep into the heart of Esperia's many mazes situated within the Peaks of Time. Play at your own pace without time restrictions or deadlines.\n\n\u3010Unite and fight together with players all around the world\u3011\nForge alliances with other players you meet and take on an array of dangerous opponents together! Assemble a robust team of heroes and go to battle in AFK Arena's global 'Legends' Championship'. \n\n\u3010Strategize and dominate\u3011\nYou\u2019ll be surprised at just how many hero formations are possible as you overcome each of your adversaries. Get more out of heroic unions and factional bonuses as they play to your advantage and allow you to turn the tide of battles at your fingertips.\n\n##Overview##\n\nThe demon invasion looms. Esperia must be saved! Call upon heroes from 6 unique factions, train your heroes, forge weaponry and unite with players from all around the globe. Send back those demonic hordes from whence they came!\n\nFacebook: https://www.facebook.com/afkarena/""",Lilith Games,"Games, Strategy, Role Playing",4.99886524
8303,https://apps.apple.com/us/app/south-park-phone-destroyer/id[phone],[phone],South Park: Phone Destroyer\u2122,https://is2-ssl.mzstatic.com/image/thumb/Purple123/v4/50/5c/c5/505cc599-a329-704b-2b2f-c15409f85d06/source/512x512bb.jpg,5,156044,0,"All those countless hours spent on your phone have been preparing you for this moment.\nFulfill your destiny and become\u2026 THE ULTIMATE PHONE DESTROYER! \nFrom South Park Digital Studios comes a real-time strategy battle game like nothing you\u2019ve ever experienced before! Take on Cartman, Kenny, Stan and Kyle in all out mobile mayhem!\n\nSouth Park: Phone DestroyerTM brings you iconic South Park characters, action packed real-time strategy, exploding PvP battles, trademark South Park humor and collectible cards in a perfect mix that\u2019s spicier than Cartman\u2019s chili con carne.\nAssemble the ultimate team of cowboys, wizards, cyborgs and more and get ready to crush your opponents!\n\nFEATURES\n- A whole new South Park experience with never before seen versions of iconic characters like Stan of Many Moons, Cyborg Kenny, Ninjew Kyle, Grand Wizard Cartman\u2026 and many more!\n- Beat down opponents in strategic real-time PVP battles. \n- Experience a hilarious single player story written in collaboration with South Park Digital Studios.\n- Earn card packs to gain exciting new cards and upgrade materials. \n- Collect and upgrade over 110 unique cards featuring your favorite South Park characters and explosive spells.\n- Play weekly events and challenges, each with different themes and crazy rules.\n- Join a team and boost your decks by sharing cards with your teammates.\n- Take part in weekly Team Wars, strategize with your team and rise to the top of the leaderboard.\n- Customize your New Kid to be the baddest looking kid on the block.\n- Witness Randy cross-dressing in new and exciting outfits.",Ubisoft,"Games, Card, Strategy",4.998859996
13133,https://apps.apple.com/us/app/from-zero-to-hero-cityman/id1321606577,1321606577,From Zero to Hero: Cityman,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/07/ff/a1/07ffa146-4c46-618f-8693-13b6bc43a343/source/512x512bb.jpg,5,146729,0,"Life Simulation. \n\nBegin your career as an unemployed guy without home or money.\n\nFind the first ways to earn money, get a job, study, work your way up the corporate ladder, trade in the stock market and win money at the casino, buys cars, houses and planes, do whatever it takes, but become a president before your character dies of old age. \n\nLife Simulation:\n\u2212\tBegin your life as a poor guy without any money, job or home;\n\u2212\tFind money for food;\n\u2212\tBuy yourself clothes and your first room in dormitory;\n\u2212\tGet enrolled at university and progress to earn more;\n\u2212\tWin money at the casino;\n\u2212\tTrade in the stock market;\n\u2212\tClimb up the corporate ladder;\n\u2212\tFind yourself a girlfriend and make a virtual family;\n\u2212\tDon\u2019t forget to go to the hospital, treat your character and take him to resorts;\n\u2212\tGo bowling, play pool, attend the concerts to increase happiness;\n\u2212\tStart your own business and earn your first million;\n\u2212\tBecome a president if you manage to go through all the challenges and not die of old age.",Heatherglade Ltd,"Games, Finance, Strategy, Simulation",4.998787717
15125,https://apps.apple.com/us/app/sushi-bar-idle/id1438089337,1438089337,Sushi Bar Idle,https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/0a/84/61/0a846170-0bfc-0fa5-770b-4099f598acc9/source/512x512bb.jpg,5,123606,0,"""Always wanted to have your OWN SUSHI RESTAURANT? The time is NOW.\nOpen restaurants in the BEST cities of the world, and satisfy your customers.\n\n- Unlock and upgrade FAMOUS chefs\n- Cook CRAZY dishes\n- Insane POWER-UPS to multiply your earnings!\n- Become TRILLIONAIRE !!!\n\nWill you become the ULTIMATE sushi bar tycoon ever known ???!!!\n\n\n----------------------------------------------------------\n\nSubscription Terms\n\nHere are the subscription periods available in our game:\u2028Weekly subscription for $7.99 after a 3-day free trial\u2028\u2028The offer unlock the following features:\n\u2028- Absolutely remove all ads\n- 2X Permanent revenue multiplier \n- 3X value on Golden Sushi & Sumo\n- 3X Cash rewards multiplier\n\nEnd of trial and subscription renewal:\u2028\nThe payment is charged to your account after\xa0a confirmation\xa0of purchase \u2028The subscription is renewed automatically unless you turn it off 24 hours before the end of the current period.\u2028The subscription automatically renews for the same duration as the original offer the users subscribed to.\u2028Account\xa0will be charged for renewal within 24-hours prior to the end of the current period, and identify the cost of the renewal.\u2028Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase.\u2028Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription to that publication, where applicable.\u2028No cancellation of the current subscription is allowed during the active subscription period.\u2028\u2028\n\nCancelling\xa0a trial or a subscription:\n\u2028If you want to cancel a subscription during its free trial, you have to cancel it through your account in the Store. This must be done at least 24 hours before the end of the free trial period to avoid being charged.\n\n\u2028\u2028For more information, please visit\xa0https://support.apple.com/HT207865\n\u2028If you have any question, feel free to contact us at\[email]\n\u2028Privacy policy and Terms of use:\xa0http://www.greenpandagames.com/en/privacy_policy\u2028 \nLink to Subscription\xa0terms :\xa0http://greenpandagames.com/en/terms_SB""",Green Panda Games,"Games, Simulation, Entertainment, Strategy",4.998561282
10318,https://apps.apple.com/us/app/fire-emblem-heroes/id1181774280,1181774280,Fire Emblem Heroes,https://is3-ssl.mzstatic.com/image/thumb/Purple123/v4/8c/6f/86/8c6f8675-2eb1-7552-4259-f90b1accd22a/source/512x512bb.jpg,5,120283,0,"""Nintendo's hit strategy-RPG Fire Emblem series, which has been going strong for more than 25 years, continues its journey on smart devices.\n\nFight battles customized for touch screens and on-the-go play. Summon characters from across the Fire Emblem universe. Develop your Heroes' skills, and take them to new heights. This is your adventure\u2014a Fire Emblem that's like nothing you've seen before!\n\nThis application is free to download and offers some optional in-app purchases.\n\n\u25a0 An epic quest\n\nThe game features an ongoing, original story where new characters and dozens upon dozens of battle-tested Heroes from across the Fire Emblem universe meet.\n\nThere are over 700 story stages available as of February 2019! (This total includes all difficulty modes.) Clear these story stages and you'll earn Orbs, which are used for summoning Heroes.\nNew story chapters are added frequently, so don't miss out!\n\n\u25a0 Intense battles\n\nTake part in strategic turn-based battles streamlined for on-the-go play with maps that fit in the palm of your hand! You'll need to think hard about the advantages and disadvantages of each Hero's weapon...and even evaluate the map itself as you battle. Lead your army with easy touch-and-drag controls, including the ability to attack by simply swiping an ally over an enemy.\n\nNew to strategic turn-based battles? Don't worry! Use the Auto-Battle option to have your characters fight on their own.\n\n\u25a0 Strengthen your favorite Heroes\n\nThere are many ways to strengthen your allies: leveling, skills, weapons, equipable items, and more. Take your characters to greater and greater heights as you battle for victory.\n\n\u25a0 Replayable modes\n\nIn addition to the main story, there are many other modes where you can strengthen your allies, compete against other players, and more. \n\n\u25a0 Original characters meet legendary Heroes\n\nThe game features numerous Hero characters from the Fire Emblem series and brand-new characters created by artists Yusuke Kozaki and Shigeki Maeshima. Some Heroes will fight at your side as allies, while others may stand in your way as fierce enemies to be defeated and added to your army.\n\n* Internet connectivity required to play. Data charges may apply.\n* You must be at least 13+ to use this game with a Nintendo Account.\n* We permit our third-party partners to collect data from this app for analytical and marketing purposes. For more information about our ads, please see the \u201cHow we use your information\u201d section of the Nintendo Privacy Policy.\n* Variations in individual device specifications and other applications being run on a device may affect normal operation of this application.\n* May include advertising.""","Nintendo Co., Ltd.","Games, Strategy, Role Playing",4.998521598
1634,https://apps.apple.com/us/app/bloons-td-5/id563718995,563718995,Bloons TD 5,https://is2-ssl.mzstatic.com/image/thumb/Purple123/v4/b4/21/12/b4211278-ff46-d0c4-6eb6-9109c2639260/source/512x512bb.jpg,5,97776,2.99,"""Five-star tower defense with unrivaled depth and replayability. Now with rewarded leaderboards for even more fun and challenge!\n\nThe Bloons are back and this time they mean business! Build awesome towers, choose your favorite upgrades, hire cool new Special Agents, and pop every last invading Bloon in the best ever version of the most popular tower defense series in history.\n\nFeaturing 2 brand new Towers, cool Special Agents, glorious retina graphics, original Tracks and Special Missions, a whole new tier of Specialty Building upgrades, and the powerful Monkey Lab to further upgrade your towers, Bloons TD 5 delivers hours and hours of fun, challenging play to fans and new players alike.\n\nHours and Hours of Awesome Gameplay:\n* 21 powerful towers with Activated Abilities and 2 upgrade paths\n* 10 Special Agents\n* 50+ Tracks\n* 10 Special Missions\n* 250+ Random Missions\n* New Bloon enemies - tougher Camos, Regrower Bloons, and the fearsome ZOMG\n* 50+ Game Center Achievements and Challenges\n* iCloud Support\n* 3 different game modes\n* Freeplay mode after mastering a track\n* 4 difficulty settings and family-friendly theme so anyone can play\n\nAnd that's just the beginning - regular planned updates will keep Bloons TD 5 fresh, fun, and challenging for many months to come. Now it's time to pop some Bloons!\n\nRemember to save to iCloud after each victory or purchase to save your progress. \n\niPad and iPad mini version also available - check out Bloons TD 5 HD for full screen UI awesomeness!""",Ninja Kiwi,"Games, Action, Entertainment, Strategy",4.998181946
862,https://apps.apple.com/us/app/naval-warfare/id466284081,466284081,Naval Warfare,https://is1-ssl.mzstatic.com/image/thumb/Purple18/v4/c3/e5/03/c3e50397-9181-3ec7-da85-7969f6626abe/source/512x512bb.jpg,5,90214,0,"""Naval Warfare is a classic strategy board game. It uses Game Center Turn-based multiplayer system. It is easy to pick up and instantly engaging. The game is pretty straightforward, allowing you to invite your friends or random opponents to play a turn-based game. You make a move, your friends make their moves at their convenience, and so on. \n\nBe the first to sink all of your opponent\u2019s ships!\n\n***** FEATURES *****\n\n* Play with real people. No single player mode, no AI, just human beings. The game is multiplayer only. \n* Game Center Turn-Based Multiplayer System allows you to play against many opponents at once. \n* Notifications will inform you when it's your turn.\n* Communicate with your friends or just random opponents through in-game chat.\n* Statistics \n* Achievements \n* Performance based Ranks \n* User Info \n* Reminders to make a move \n* Auto Resign after one week \n* Replay of Opponent's last moves""",Untapped,"Games, Strategy, Board, Social Networking",4.998029871
16279,https://apps.apple.com/us/app/idle-roller-coaster/id1459059300,1459059300,Idle Roller Coaster,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/7b/7e/0c/7b7e0c8f-f81a-0daf-822b-fdec23708055/source/512x512bb.jpg,5.0,88855.0,0.0,"Own the funniest amusement park in the world! Welcome your clients with all kinds of fun activities.\n\n- Unlock CRAZY TRACKS\n- Welcome NEW TOURISTS\n- Sell ICE-CREAMS, BURGERS and so much more !\n- Upgrade your park to MAKE MORE MONEY\n\nWould you become the best manager in town ?",Green Panda Games,"Games, Simulation, Strategy, Entertainment",4.997999803113589